full_name,selling_price,new-price,year,seller_type,km_driven,owner_type,fuel_type,transmission_type,mileage,engine,max_power,seats
Maruti Swift Dzire VXI,4.5 Lakh*,New Car (On-Road Price) : Rs.6.74-10.04 Lakh*,2015.0,Individual,"30,000 kms",First Owner,Petrol,Manual,Mileage20.85 kmpl,Engine1197 CC,Max Power83.14 bhp,Seats5
Maruti Ciaz 1.4 Alpha,8.5 Lakh*,New Car (On-Road Price) : Rs.10.13-13.81 Lakh*,2018.0,Dealer,"65,120 kms",First Owner,Petrol,Manual,Mileage20.73 kmpl,Engine1373 CC,Max Power91.1 bhp,Seats5
Maruti Swift AMT ZDI,5.5 Lakh*,,2018.0,Individual,"50,000 kms",First Owner,Diesel,Automatic,Mileage28.4 kmpl,Engine1248 CC,Max Power74 bhp,Seats5
Hyundai Creta 1.6 VTVT SX Plus,11.49 Lakh*,,2017.0,Dealer,"66,000 kms",First Owner,Petrol,Manual,Mileage13.0 kmpl,Engine1591 CC,Max Power121.3 bhp,Seats5
Hyundai Grand i10 1.2 Kappa Magna BSIV,5.65 Lakh*,,2019.0,Dealer,"7,000 kms",First Owner,Petrol,Manual,Mileage18.9 kmpl,Engine1197 CC,Max Power81.86 bhp,Seats5
Tata Safari 2005-2017 DICOR 2.2 EX 4x2,1.05 Lakh*,New Car (On-Road Price) : Rs.14.85-21.41 Lakh*,2007.0,Dealer,"74,555 kms",First Owner,Diesel,Manual,Mileage11.57 kmpl,Engine2179 CC,Max Power138.1 bhp,Seats7
Maruti Alto K10 VXI AGS Optional,4.1 Lakh*,,2018.0,Individual,"25,000 kms",First Owner,Petrol,Automatic,Mileage23.95 kmpl,Engine998 CC,Max Power67.1 bhp,Seats5
Mercedes-Benz CLA 200 CDI Style,22.5 Lakh*,,2016.0,Dealer,"52,800 kms",First Owner,Diesel,Automatic,Mileage17.9 kmpl,Engine2143 CC,Max Power134.1 bhp,Seats5
Hyundai i20 Sportz 1.4 CRDi,4.15 Lakh*,New Car (On-Road Price) : Rs.9.34-12.29 Lakh*,2013.0,Individual,"90,000 kms",First Owner,Diesel,Manual,Mileage21.9 kmpl,Engine1396 CC,Max Power88.76 bhp,Seats5
Honda Brio 1.2 VX MT,4.4 Lakh*,,2013.0,Dealer,"23,748 kms",First Owner,Petrol,Manual,Mileage18.5 kmpl,Engine1198 CC,Max Power86.8 bhp,Seats5
Maruti Ciaz ZDi SHVS,6 Lakh*,,2017.0,Individual,"60,000 kms",First Owner,Diesel,Manual,Mileage28.09 kmpl,Engine1248 CC,Max Power88.5 bhp,Seats5
Tata Indica DLS,"70,000*",,2009.0,Individual,"1,50,000 kms",First Owner,Diesel,Manual,Mileage17.2 kmpl,Engine1396 CC,Max Power53.5 bhp,Seats5
Maruti Swift Dzire VDi,2.95 Lakh*,,2008.0,Dealer,"79,000 kms",First Owner,Diesel,Manual,Mileage19.3 kmpl,Engine1248 CC,Max Power73.9 bhp,Seats5
Maruti Alto LXi,2.35 Lakh*,,2012.0,Dealer,"67,000 kms",First Owner,Petrol,Manual,Mileage19.7 kmpl,Engine796 CC,Max Power46.3 bhp,Seats5
Hyundai i20 Asta Option 1.2,6.21 Lakh*,New Car (On-Road Price) : Rs.7.87-13.04 Lakh*,2016.0,Dealer,"51,000 kms",First Owner,Petrol,Manual,Mileage18.6 kmpl,Engine1197 CC,Max Power81.83 bhp,Seats5
Mahindra Bolero 2011-2019 ZLX BSIII,6.25 Lakh*,New Car (On-Road Price) : Rs.9.63-11.19 Lakh*,2014.0,Dealer,"89,000 kms",First Owner,Diesel,Manual,Mileage15.96 kmpl,Engine2523 CC,Max Power62.1 bhp,Seats7
Hyundai EON Sportz,3.1 Lakh*,,2013.0,Dealer,"55,000 kms",First Owner,Petrol,Manual,Mileage21.1 kmpl,Engine814 CC,Max Power55.2 bhp,Seats5
Maruti Alto LXi,1.75 Lakh*,,2009.0,Dealer,"26,097 kms",First Owner,Petrol,Manual,Mileage19.7 kmpl,Engine796 CC,Max Power46.3 bhp,Seats5
Volkswagen Polo 1.5 TDI Highline,6.25 Lakh*,,2015.0,Dealer,"61,000 kms",First Owner,Diesel,Manual,Mileage20.14 kmpl,Engine1498 CC,Max Power88.8 bhp,Seats5
Hyundai Grand i10 1.2 Kappa Sportz BSIV,4 Lakh*,New Car (On-Road Price) : Rs.7.01-7.37 Lakh*,2014.0,Dealer,"44,904 kms",First Owner,Petrol,Manual,Mileage18.9 kmpl,Engine1197 CC,Max Power81.86 bhp,Seats5
Maruti Swift VDI,3.6 Lakh*,,2011.0,Dealer,"1,33,592 kms",First Owner,Diesel,Manual,Mileage28.4 kmpl,Engine1248 CC,Max Power74 bhp,Seats5
Audi Q7 2006-2020 3.0 TDI quattro,19.5 Lakh*,,2012.0,Dealer,"1,30,000 kms",First Owner,Diesel,Automatic,Mileage12.07 kmpl,Engine2967 CC,Max Power241.4 bhp,Seats7
Maruti Ritz LDi,4.15 Lakh*,,2016.0,Individual,"70,000 kms",First Owner,Diesel,Manual,Mileage23.2 kmpl,Engine1248 CC,Max Power73.94 bhp,Seats5
Toyota Innova 2.5 G (Diesel) 7 Seater,4 Lakh*,,2008.0,Dealer,"1,19,440 kms",First Owner,Diesel,Manual,Mileage12.99 kmpl,Engine2494 CC,Max Power100.6 bhp,Seats7
Jeep Compass 2.0 Limited,17.5 Lakh*,,2018.0,Dealer,"4,000 kms",First Owner,Diesel,Manual,Mileage17.1 kmpl,Engine1956 CC,Max Power170 bhp,Seats5
Tata Indigo LS (TDI) BS-III,3.24 Lakh*,,2016.0,Individual,"1,20,000 kms",First Owner,Diesel,Manual,Mileage19.09 kmpl,Engine1405 CC,Max Power69.01 bhp,Seats5
Ford Aspire 1.5 TDCi Titanium,6.75 Lakh*,New Car (On-Road Price) : Rs.9.98-10.38 Lakh*,2017.0,Dealer,"54,000 kms",First Owner,Diesel,Manual,Mileage25.83 kmpl,Engine1498 CC,Max Power99 bhp,Seats5
Maruti S-Presso VXI Plus,4.9 Lakh*,New Car (On-Road Price) : Rs.4.23-5.68 Lakh*,2020.0,Individual,"1,000 kms",First Owner,Petrol,Manual,Mileage21.7 kmpl,Engine998 CC,Max Power67 bhp,Seats5
Maruti Ciaz Alpha Diesel,10.95 Lakh*,,2018.0,Dealer,"30,000 kms",First Owner,Diesel,Manual,Mileage28.09 kmpl,Engine1248 CC,Max Power88.50 bhp,Seats5
Maruti Zen Estilo 1.1 LXI BSIII,1.2 Lakh*,,2008.0,Individual,"80,000 kms",First Owner,Petrol,Manual,Mileage18.2 kmpl,Engine1061 CC,Max Power64 bhp,Seats5
Hyundai i20 Asta 1.4 CRDi,6 Lakh*,New Car (On-Road Price) : Rs.9.59-13.13 Lakh*,2015.0,Dealer,"72,000 kms",First Owner,Diesel,Manual,Mileage21.27 kmpl,Engine1396 CC,Max Power88.76 bhp,Seats5
Maruti Alto LXi,1.85 Lakh*,,2007.0,Dealer,"86,156 kms",First Owner,Petrol,Manual,Mileage19.7 kmpl,Engine796 CC,Max Power46.3 bhp,Seats5
Honda Jazz 1.5 S i DTEC,5.9 Lakh*,,2016.0,Dealer,"65,000 kms",First Owner,Diesel,Manual,Mileage27.3 kmpl,Engine1498 CC,Max Power98.6 bhp,Seats5
Volkswagen Vento Diesel Highline,4.15 Lakh*,,2011.0,Dealer,"56,238 kms",First Owner,Diesel,Manual,Mileage20.54 kmpl,Engine1598 CC,Max Power103.6 bhp,Seats5
Maruti 800 AC BSII,"45,000*",,2001.0,Individual,"70,000 kms",First Owner,Petrol,Manual,Mileage16.1 kmpl,Engine796 CC,Max Power37 bhp,Seats4
Maruti Vitara Brezza VDi,9.1 Lakh*,,2019.0,Dealer,"66,622 kms",First Owner,Diesel,Manual,Mileage24.3 kmpl,Engine1248 CC,Max Power88.5 bhp,Seats5
Maruti Swift VDI BSIV,4 Lakh*,,2014.0,Individual,"1,00,000 kms",First Owner,Diesel,Manual,Mileage25.2 kmpl,Engine1248 CC,Max Power74 bhp,Seats5
Toyota Innova 2.5 G4 Diesel 8-seater,5.18 Lakh*,,2010.0,Individual,"80,000 kms",First Owner,Diesel,Manual,Mileage12.8 kmpl,Engine2494 CC,Max Power102 bhp,Seats8
Maruti Swift VDI Optional,6.3 Lakh*,,2017.0,Dealer,"70,000 kms",First Owner,Diesel,Manual,Mileage25.2 kmpl,Engine1248 CC,Max Power74 bhp,Seats5
Maruti Alto LXi,1.85 Lakh*,,2012.0,Individual,"60,000 kms",First Owner,Petrol,Manual,Mileage19.7 kmpl,Engine796 CC,Max Power46.3 bhp,Seats5
Maruti Alto 800 LXI,3.27 Lakh*,New Car (On-Road Price) : Rs.3.52-4.70 Lakh*,2018.0,Trustmark Dealer,"15,453 kms",First Owner,Petrol,Manual,Mileage24.7 kmpl,Engine796 CC,Max Power47.3 bhp,Seats5
Chevrolet Sail Hatchback LS ABS,2 Lakh*,,2013.0,Individual,"1,10,000 kms",First Owner,Diesel,Manual,Mileage22.1 kmpl,Engine1248 CC,Max Power76.9 bhp,Seats5
Maruti Alto K10 LXI,2.65 Lakh*,,2015.0,Individual,"70,000 kms",First Owner,Petrol,Manual,Mileage23.95 kmpl,Engine998 CC,Max Power67.05 bhp,Seats5
Renault Triber RXZ,8 Lakh*,New Car (On-Road Price) : Rs.6.07-8.73 Lakh*,2020.0,Individual,"5,600 kms",First Owner,Petrol,Manual,Mileage20.0 kmpl,Engine999 CC,Max Power71 bhp,Seats7
Hyundai Grand i10 CRDi Sportz,4.2 Lakh*,,2015.0,Dealer,"1,42,996 kms",First Owner,Diesel,Manual,Mileage24.0 kmpl,Engine1120 CC,Max Power70 bhp,Seats5
Chevrolet Spark 1.0 LS,1.9 Lakh*,,2011.0,Individual,"65,000 kms",First Owner,Petrol,Manual,Mileage18.0 kmpl,Engine995 CC,Max Power62 bhp,Seats5
Mahindra Thar CRDe,7.99 Lakh*,New Car (On-Road Price) : Rs.14.87-17.06 Lakh*,2016.0,Dealer,"62,000 kms",First Owner,Diesel,Manual,Mileage16.55 kmpl,Engine2498 CC,Max Power105 bhp,Seats6
Volkswagen Polo 2015-2019 1.5 TDI Highline,7.9 Lakh*,,2017.0,Individual,"50,000 kms",First Owner,Diesel,Manual,Mileage20.14 kmpl,Engine1498 CC,Max Power88 bhp,Seats5
Tata Hexa XM,8 Lakh*,New Car (On-Road Price) : Rs.14.10 Lakh*,2018.0,Individual,"25,000 kms",First Owner,Diesel,Manual,Mileage17.6 kmpl,Engine2179 CC,Max Power153.86 bhp,Seats7
Tata Hexa XM Plus,13.8 Lakh*,New Car (On-Road Price) : Rs.14.10 Lakh*,2019.0,Dealer,"34,293 kms",First Owner,Diesel,Manual,Mileage17.6 kmpl,Engine2179 CC,Max Power153.86 bhp,Seats7
Ford Ecosport 2015-2021 1.5 Diesel Titanium Plus BSIV,9.8 Lakh*,,2018.0,Individual,"50,000 kms",First Owner,Diesel,Manual,Mileage23.0 kmpl,Engine1498 CC,Max Power98.96 bhp,Seats5
Maruti S-Presso VXI,4.2 Lakh*,New Car (On-Road Price) : Rs.4.30-5.76 Lakh*,2019.0,Individual,"5,000 kms",First Owner,Petrol,Manual,Mileage21.7 kmpl,Engine998 CC,Max Power67 bhp,Seats5
Maruti Wagon R VXI,3.1 Lakh*,New Car (On-Road Price) : Rs.5.55-7.35 Lakh*,2014.0,Dealer,"76,470 kms",First Owner,Petrol,Manual,Mileage20.51 kmpl,Engine998 CC,Max Power67.04 bhp,Seats5
Maruti Wagon R VXI,3.09 Lakh*,New Car (On-Road Price) : Rs.5.57-7.25 Lakh*,2011.0,Dealer,"78,010 kms",First Owner,Petrol,Manual,Mileage20.51 kmpl,Engine998 CC,Max Power67.04 bhp,Seats5
Mahindra Marazzo M8 8Str,13.35 Lakh*,New Car (On-Road Price) : Rs.14.55-17.14 Lakh*,2019.0,Dealer,"33,000 kms",First Owner,Diesel,Manual,Mileage17.3 kmpl,Engine1497 CC,Max Power121 bhp,Seats8
Maruti Swift Dzire Vdi BSIV,5.3 Lakh*,,2014.0,Dealer,"1,01,931 kms",First Owner,Diesel,Manual,Mileage19.3 kmpl,Engine1248 CC,Max Power73.9 bhp,Seats5
Renault Scala Diesel RxE,3.8 Lakh*,,2014.0,Individual,"1,20,000 kms",First Owner,Diesel,Manual,Mileage21.64 kmpl,Engine1461 CC,Max Power84.8 bhp,Seats5
Maruti Swift VDI,6 Lakh*,,2018.0,Individual,"1,10,000 kms",First Owner,Diesel,Manual,Mileage28.4 kmpl,Engine1248 CC,Max Power74 bhp,Seats5
Maruti Swift LDI Optional,5.75 Lakh*,,2016.0,Dealer,"82,000 kms",First Owner,Diesel,Manual,Mileage25.2 kmpl,Engine1248 CC,Max Power74 bhp,Seats5
Hyundai i20 Sportz 1.4 CRDi,5.4 Lakh*,New Car (On-Road Price) : Rs.9.74-12.80 Lakh*,2015.0,Dealer,"90,000 kms",First Owner,Diesel,Manual,Mileage21.9 kmpl,Engine1396 CC,Max Power88.76 bhp,Seats5
Maruti Alto 800 LXI,3 Lakh*,New Car (On-Road Price) : Rs.3.65-4.86 Lakh*,2015.0,Dealer,"35,236 kms",First Owner,Petrol,Manual,Mileage22.74 kmpl,Engine796 CC,Max Power47.3 bhp,Seats5
Hyundai Santro Xing XL,1 Lakh*,,2006.0,Individual,"80,000 kms",First Owner,Petrol,Manual,Mileage0.0 kmpl,Engine1086 CC,Max Powernull bhp,Seats5
Hyundai Verna CRDi 1.6 SX,9 Lakh*,New Car (On-Road Price) : Rs.13.10-18.30 Lakh*,2018.0,Dealer,"75,000 kms",First Owner,Diesel,Manual,Mileage22.0 kmpl,Engine1582 CC,Max Power126.2 bhp,Seats5
Maruti Alto K10 VXI,3.5 Lakh*,,2015.0,Individual,"25,000 kms",First Owner,Petrol,Manual,Mileage23.95 kmpl,Engine998 CC,Max Power67.05 bhp,Seats5
Mahindra TUV 300 T8,7.25 Lakh*,,2016.0,Dealer,"58,000 kms",First Owner,Diesel,Manual,Mileage18.49 kmpl,Engine1493 CC,Max Power100 bhp,Seats7
Mahindra XUV500 W8 2WD,8.5 Lakh*,New Car (On-Road Price) : Rs.16.67-23.41 Lakh*,2015.0,Dealer,"63,516 kms",First Owner,Diesel,Manual,Mileage15.1 kmpl,Engine2179 CC,Max Power140 bhp,Seats7
Mercedes-Benz A Class A180 CDI,15.5 Lakh*,,2014.0,Dealer,"51,000 kms",First Owner,Diesel,Automatic,Mileage20.0 kmpl,Engine2143 CC,Max Power107.3 bhp,Seats5
Maruti Ciaz 1.4 Alpha,8.4 Lakh*,New Car (On-Road Price) : Rs.9.80-13.23 Lakh*,2018.0,Dealer,"14,000 kms",First Owner,Petrol,Manual,Mileage20.73 kmpl,Engine1373 CC,Max Power91.1 bhp,Seats5
Maruti Wagon R VXI 1.2,4.9 Lakh*,New Car (On-Road Price) : Rs.5.55-7.35 Lakh*,2019.0,Dealer,"11,400 kms",First Owner,Petrol,Manual,Mileage20.52 kmpl,Engine1197 CC,Max Power81.80 bhp,Seats5
Maruti Celerio VXI AT,4.65 Lakh*,New Car (On-Road Price) : Rs.5.30-6.65 Lakh*,2014.0,Dealer,"39,000 kms",First Owner,Petrol,Automatic,Mileage23.1 kmpl,Engine998 CC,Max Power67.04 bhp,Seats5
Hyundai Xcent 1.1 CRDi SX Option,5.75 Lakh*,,2014.0,Dealer,"54,000 kms",First Owner,Diesel,Manual,Mileage24.4 kmpl,Engine1120 CC,Max Power71 bhp,Seats5
Ford Ecosport 2015-2021 1.5 Diesel Titanium Plus BSIV,8.5 Lakh*,New Car (On-Road Price) : Rs.10.30-13.80 Lakh*,2018.0,Individual,"60,000 kms",First Owner,Diesel,Manual,Mileage23.0 kmpl,Engine1498 CC,Max Power98.96 bhp,Seats5
Hyundai i10 Magna,1.45 Lakh*,,2009.0,Individual,"80,000 kms",First Owner,Petrol,Manual,Mileage20.36 kmpl,Engine1197 CC,Max Power78.9 bhp,Seats5
BMW 3 Series GT 320d Luxury Line,30 Lakh*,New Car (On-Road Price) : Rs.51.44-58.01 Lakh*,2015.0,Dealer,"40,000 kms",First Owner,Diesel,Automatic,Mileage19.59 kmpl,Engine1995 CC,Max Power184 bhp,Seats5
Fiat Grande Punto EVO 1.3 Dynamic,2.7 Lakh*,,2014.0,Individual,"1,35,000 kms",First Owner,Diesel,Manual,Mileage21.2 kmpl,Engine1248 CC,Max Power75 bhp,Seats5
Hyundai Xcent 1.2 Kappa S,5.11 Lakh*,,2016.0,Individual,"33,500 kms",First Owner,Petrol,Manual,Mileage19.1 kmpl,Engine1197 CC,Max Power82 bhp,Seats5
Honda City i DTEC V,5.8 Lakh*,,2014.0,Individual,"98,000 kms",First Owner,Diesel,Manual,Mileage26.0 kmpl,Engine1498 CC,Max Power98.6 bhp,Seats5
Hyundai Grand i10 Asta Option,6 Lakh*,,2017.0,Individual,"25,000 kms",First Owner,Petrol,Manual,Mileage18.9 kmpl,Engine1197 CC,Max Power82 bhp,Seats5
Maruti Baleno Zeta 1.3,6.45 Lakh*,,2017.0,Dealer,"75,000 kms",First Owner,Diesel,Manual,Mileage27.39 kmpl,Engine1248 CC,Max Power74 bhp,Seats5
Maruti Swift VDI,6.2 Lakh*,,2016.0,Dealer,"46,852 kms",First Owner,Diesel,Manual,Mileage22.9 kmpl,Engine1248 CC,Max Power74 bhp,Seats5
Hyundai Santro Xing XL eRLX Euro III,1.61 Lakh*,,2006.0,Individual,"85,000 kms",First Owner,Petrol,Manual,Mileage17.0 kmpl,Engine1086 CC,Max Powernull bhp,Seats5
Honda City 2017-2020 GXi,2.35 Lakh*,New Car (On-Road Price) : Rs.12.77-16.82 Lakh*,2008.0,Dealer,"70,000 kms",First Owner,Petrol,Manual,Mileage17.7 kmpl,Engine1497 CC,Max Power78 bhp,Seats5
Maruti XL6 Alpha,11.5 Lakh*,New Car (On-Road Price) : Rs.11.31-13.98 Lakh*,2020.0,Dealer,"14,000 kms",First Owner,Petrol,Manual,Mileage19.01 kmpl,Engine1462 CC,Max Power103.2 bhp,Seats6
Maruti Ritz LDi,3.85 Lakh*,,2016.0,Dealer,"75,000 kms",First Owner,Diesel,Manual,Mileage23.2 kmpl,Engine1248 CC,Max Power73.94 bhp,Seats5
Mahindra Xylo D4,5 Lakh*,,2017.0,Individual,"1,20,000 kms",First Owner,Diesel,Manual,Mileage14.95 kmpl,Engine2489 CC,Max Power93.7 bhp,Seats7
Mahindra Thar CRDe,8.5 Lakh*,New Car (On-Road Price) : Rs.14.84-17.03 Lakh*,2017.0,Individual,"30,000 kms",First Owner,Diesel,Manual,Mileage16.55 kmpl,Engine2498 CC,Max Power105 bhp,Seats6
Maruti Celerio VDi,2.9 Lakh*,,2015.0,Individual,"50,000 kms",First Owner,Diesel,Manual,Mileage27.62 kmpl,Engine793 CC,Max Power47 bhp,Seats5
Mercedes-Benz B-Class B180 Sport,30 Lakh*,,2017.0,Individual,"10,000 kms",First Owner,Petrol,Automatic,Mileage14.8 kmpl,Engine1595 CC,Max Power120.69 bhp,Seats5
Maruti Swift Ldi BSIV,2.5 Lakh*,,2010.0,Individual,"1,00,000 kms",First Owner,Diesel,Manual,Mileage17.8 kmpl,Engine1248 CC,Max Power75 bhp,Seats5
Maruti Wagon R LXI Optional,3.25 Lakh*,New Car (On-Road Price) : Rs.5.40-7.17 Lakh*,2016.0,Individual,"40,000 kms",First Owner,Petrol,Manual,Mileage20.51 kmpl,Engine998 CC,Max Power67.04 bhp,Seats5
Maruti Ciaz ZDi SHVS,6.51 Lakh*,,2016.0,Individual,"99,000 kms",First Owner,Diesel,Manual,Mileage28.09 kmpl,Engine1248 CC,Max Power88.5 bhp,Seats5
Chevrolet Sail Hatchback LS ABS,3.65 Lakh*,,2013.0,Individual,"60,000 kms",First Owner,Diesel,Manual,Mileage22.1 kmpl,Engine1248 CC,Max Power76.9 bhp,Seats5
Datsun GO Plus T BSIV,3.5 Lakh*,New Car (On-Road Price) : Rs.4.75-7.77 Lakh*,2017.0,Individual,"35,000 kms",First Owner,Petrol,Manual,Mileage19.44 kmpl,Engine1198 CC,Max Power67 bhp,Seats7
Hyundai Santro LP - Euro II,"90,000*",New Car (On-Road Price) : Rs.5.33-7.20 Lakh*,2007.0,Individual,"90,000 kms",First Owner,Petrol,Manual,Mileage0.0 kmpl,Engine999 CC,Max Powernull bhp,Seats5
Toyota Corolla Altis VL AT,13.75 Lakh*,,2016.0,Dealer,"38,000 kms",First Owner,Petrol,Automatic,Mileage14.28 kmpl,Engine1798 CC,Max Power138.03 bhp,Seats5
Volkswagen Polo Diesel Comfortline 1.2L,4 Lakh*,,2013.0,Individual,"60,000 kms",First Owner,Diesel,Manual,Mileage22.07 kmpl,Engine1199 CC,Max Power73.9 bhp,Seats5
Honda City 1.5 E MT,3.2 Lakh*,New Car (On-Road Price) : Rs.12.58-16.71 Lakh*,2009.0,Individual,"80,000 kms",First Owner,Petrol,Manual,Mileage17.0 kmpl,Engine1497 CC,Max Power118 bhp,Seats5
Mahindra XUV500 W10 2WD,13.5 Lakh*,,2015.0,Dealer,"87,000 kms",First Owner,Diesel,Manual,Mileage16.0 kmpl,Engine2179 CC,Max Power140 bhp,Seats7
Maruti Swift VXI BSIV,5.4 Lakh*,New Car (On-Road Price) : Rs.6.37-9.24 Lakh*,2015.0,Dealer,"43,000 kms",First Owner,Petrol,Manual,Mileage22.0 kmpl,Engine1197 CC,Max Power81.80 bhp,Seats5
Maruti Baleno Delta CVT,6.7 Lakh*,New Car (On-Road Price) : Rs.6.84-10.48 Lakh*,2017.0,Dealer,"35,000 kms",First Owner,Petrol,Automatic,Mileage19.56 kmpl,Engine1197 CC,Max Power81.80 bhp,Seats5
Honda City 1.5 E MT,3.5 Lakh*,,2009.0,Dealer,"68,759 kms",First Owner,Petrol,Manual,Mileage17.0 kmpl,Engine1497 CC,Max Power118 bhp,Seats5
Audi A3 35 TDI Technology Navigation,24.01 Lakh*,,2019.0,Dealer,"45,000 kms",First Owner,Diesel,Automatic,Mileage20.38 kmpl,Engine1968 CC,Max Power143 bhp,Seats5
Volkswagen Polo Petrol Highline 1.6L,4.41 Lakh*,New Car (On-Road Price) : Rs.6.77-11.13 Lakh*,2015.0,Dealer,"87,566 kms",First Owner,Petrol,Manual,Mileage15.26 kmpl,Engine1598 CC,Max Power103.5 bhp,Seats5
Honda Mobilio V i DTEC,5.75 Lakh*,,2014.0,Dealer,"78,224 kms",First Owner,Diesel,Manual,Mileage24.2 kmpl,Engine1498 CC,Max Power98.6 bhp,Seats7
Ford Aspire 1.2 Ti-VCT Trend,5.9 Lakh*,New Car (On-Road Price) : Rs.6.91-8.83 Lakh*,2017.0,Individual,"20,000 kms",First Owner,Petrol,Manual,Mileage18.16 kmpl,Engine1196 CC,Max Power86.8 bhp,Seats5
Skoda Rapid 1.6 MPI AT Style BSIV,6.85 Lakh*,New Car (On-Road Price) : Rs.9.07-15.79 Lakh*,2016.0,Dealer,"31,800 kms",First Owner,Petrol,Automatic,Mileage14.84 kmpl,Engine1598 CC,Max Power103.2 bhp,Seats5
Hyundai Creta 1.6 SX Automatic,13.5 Lakh*,New Car (On-Road Price) : Rs.11.36-20.34 Lakh*,2019.0,Individual,"5,000 kms",First Owner,Petrol,Automatic,Mileage14.8 kmpl,Engine1591 CC,Max Power121.3 bhp,Seats5
Chevrolet Cruze LTZ,4.5 Lakh*,,2013.0,Dealer,"83,765 kms",First Owner,Diesel,Manual,Mileage17.3 kmpl,Engine1998 CC,Max Power163.7 bhp,Seats5
Maruti Wagon R AMT VXI Plus,4.35 Lakh*,New Car (On-Road Price) : Rs.5.55-7.35 Lakh*,2017.0,Dealer,"41,000 kms",First Owner,Petrol,Automatic,Mileage20.51 kmpl,Engine998 CC,Max Power67 bhp,Seats5
Maruti Baleno Alpha Diesel,8.5 Lakh*,,2018.0,Dealer,"60,000 kms",First Owner,Diesel,Manual,Mileage27.39 kmpl,Engine1248 CC,Max Power74 bhp,Seats5
Renault KWID RXT BSIV,4.29 Lakh*,New Car (On-Road Price) : Rs.3.68-6.53 Lakh*,2020.0,Individual,"4,000 kms",First Owner,Petrol,Manual,Mileage25.17 kmpl,Engine799 CC,Max Power53.3 bhp,Seats5
Ford Ecosport 2015-2021 1.5 TDCi Titanium Plus BSIV,5.99 Lakh*,New Car (On-Road Price) : Rs.10.31-13.67 Lakh*,2015.0,Dealer,"69,000 kms",First Owner,Diesel,Manual,Mileage22.77 kmpl,Engine1498 CC,Max Power98.59 bhp,Seats5
Toyota Innova Crysta 2016-2020 2.8 ZX AT BSIV,15 Lakh*,New Car (On-Road Price) : Rs.19.99-29.06 Lakh*,2016.0,Individual,"1,20,000 kms",First Owner,Diesel,Automatic,Mileage11.36 kmpl,Engine2755 CC,Max Power171.5 bhp,Seats7
Maruti Ciaz 1.4 Alpha,9.9 Lakh*,New Car (On-Road Price) : Rs.9.80-13.23 Lakh*,2018.0,Dealer,"29,349 kms",First Owner,Petrol,Manual,Mileage20.73 kmpl,Engine1373 CC,Max Power91.1 bhp,Seats5
Audi A4 30 TFSI Technology,34 Lakh*,New Car (On-Road Price) : Rs.52.30-57.46 Lakh*,2018.0,Dealer,"17,000 kms",First Owner,Petrol,Automatic,Mileage17.84 kmpl,Engine1395 CC,Max Power147.51 bhp,Seats5
Toyota Fortuner 4x4 MT,14 Lakh*,New Car (On-Road Price) : Rs.39.55-45.67 Lakh*,2012.0,Dealer,"74,896 kms",First Owner,Diesel,Manual,Mileage12.55 kmpl,Engine2982 CC,Max Power168.5 bhp,Seats7
BMW 3 Series 320d Sedan,9.25 Lakh*,New Car (On-Road Price) : Rs.51.04-57.56 Lakh*,2010.0,Dealer,"51,000 kms",First Owner,Diesel,Automatic,Mileage16.07 kmpl,Engine1995 CC,Max Power181 bhp,Seats5
Honda CR-V 2.4 MT,4.75 Lakh*,New Car (On-Road Price) : Rs.33.81-35.27 Lakh*,2007.0,Dealer,"87,000 kms",First Owner,Petrol,Manual,Mileage10.8 kmpl,Engine2354 CC,Max Power152 bhp,Seats5
Maruti Swift VDI,4.5 Lakh*,,2013.0,Dealer,"77,831 kms",First Owner,Diesel,Manual,Mileage22.9 kmpl,Engine1248 CC,Max Power74 bhp,Seats5
Maruti Celerio ZXI,4.95 Lakh*,,2019.0,Dealer,"58,000 kms",First Owner,Petrol,Manual,Mileage21.63 kmpl,Engine998 CC,Max Power67.04 bhp,Seats5
Maruti Swift Dzire LDI,5.6 Lakh*,,2017.0,Individual,"1,20,000 kms",First Owner,Diesel,Manual,Mileage28.4 kmpl,Engine1248 CC,Max Power74.02 bhp,Seats5
Toyota Innova 2.5 GX (Diesel) 8 Seater BS IV,10.35 Lakh*,,2012.0,Dealer,"63,000 kms",First Owner,Diesel,Manual,Mileage12.99 kmpl,Engine2494 CC,Max Power100 bhp,Seats8
Maruti Ciaz 1.4 Alpha,7.95 Lakh*,,2017.0,Dealer,"32,000 kms",First Owner,Petrol,Manual,Mileage20.73 kmpl,Engine1373 CC,Max Power91.1 bhp,Seats5
Hyundai Grand i10 Era,4.05 Lakh*,New Car (On-Road Price) : Rs.7.12-7.48 Lakh*,2015.0,Dealer,"45,000 kms",First Owner,Petrol,Manual,Mileage18.9 kmpl,Engine1197 CC,Max Power82 bhp,Seats5
Honda Amaze S i-Vtech,5.5 Lakh*,New Car (On-Road Price) : Rs.7.35-10.30 Lakh*,2014.0,Individual,"20,000 kms",First Owner,Petrol,Manual,Mileage18.0 kmpl,Engine1198 CC,Max Power86.7 bhp,Seats5
Toyota Innova Crysta 2016-2020 2.4 VX MT 8S BSIV,19.25 Lakh*,New Car (On-Road Price) : Rs.20.01-29.13 Lakh*,2018.0,Dealer,"65,750 kms",First Owner,Diesel,Manual,Mileage13.68 kmpl,Engine2393 CC,Max Power147.8 bhp,Seats8
